Date,Test,Pos,Perc_Pos_NewCase,Pos_perc,Hosp,Death,Hosp_ma7,Death_ma7,Weekend
2020-06-03,38220,2037,3.52,0.053296703296703295,127,41,110,35.1428571428571,FALSE
2020-06-04,32472,1710,3.37,0.05266075388026607,142,53,111,36,FALSE
2020-06-05,41034,1901,3.17,0.04632743578495881,97,28,110.285714285714,33.5714285714286,FALSE
2020-06-06,57082,2132,2.54,0.0373497775130514,51,12,117.142857142857,33.5714285714286,TRUE
2020-06-07,27939,1521,3.84,0.05444003006549984,66,12,131.285714285714,34.4285714285714,TRUE
2020-06-08,32665,1815,3.7,0.05556405939078524,177,53,130.285714285714,31,FALSE
2020-06-09,23841,1802,5.43,0.07558407784908351,160,36,140.428571428571,33.8571428571429,FALSE
2020-06-10,31426,2309,5.54,0.0734741933430917,226,47,142.857142857143,33,FALSE
2020-06-11,34567,2296,4.94,0.06642173170943386,135,29,143.857142857143,32.2857142857143,FALSE
2020-06-12,39815,3512,6.18,0.08820796182343338,168,48,145.857142857143,32.5714285714286,FALSE
2020-06-13,50406,2707,4.38,0.05370392413601555,68,6,149.142857142857,31,TRUE
2020-06-14,34324,2305,5.34,0.0671541778347512,73,7,143.714285714286,30.4285714285714,TRUE
2020-06-15,39340,3863,7.3,0.0981952211489578,191,55,152.571428571429,32.4285714285714,FALSE
2020-06-16,25233,3160,10.12,0.12523283002417468,183,25,152.142857142857,31.2857142857143,FALSE
2020-06-17,32305,3467,8.78,0.1073208481659186,188,43,156.428571428571,32.8571428571429,FALSE
2020-06-18,34834,4066,10,0.11672503875523914,197,43,157.714285714286,33.5714285714286,FALSE
2020-06-19,34392,4847,12.33,0.14093393812514537,165,40,158.857142857143,34.8571428571429,FALSE
2020-06-20,41028,5576,11.9,0.13590718533684312,98,17,169.285714285714,37.5714285714286,TRUE
2020-06-21,37169,3338,7.75,0.08980602114665447,82,12,171.142857142857,38,TRUE
2020-06-22,37402,4933,10.86,0.13189134270894604,199,64,173.285714285714,37.4285714285714,FALSE
2020-06-23,36339,6697,16,0.18429235807259417,256,44,171,35.1428571428571,FALSE
2020-06-24,59202,5932,9.04,0.10019931759062194,201,46,172.428571428571,36.8571428571429,FALSE
2020-06-25,71433,10528,13.03,0.14738286226253972,212,39,176.428571428571,39.1428571428571,FALSE
2020-06-26,78345,11254,12.79,0.14364669091837387,149,24,180.285714285714,38.2857142857143,FALSE
2020-06-27,72195,10088,12.2,0.1397326684673454,108,29,178.714285714286,38.4285714285714,TRUE
2020-06-28,41626,6540,13.68,0.15711334262239945,110,28,196.428571428571,41.4285714285714,TRUE
2020-06-29,43446,7308,14.68,0.16820881093771578,226,58,214.857142857143,45.4285714285714,FALSE
2020-06-30,45366,7520,15.11,0.16576290614116299,245,45,228.428571428571,44.5714285714286,FALSE
2020-07-01,68821,11550,14.56,0.16782668080963659,325,67,235.857142857143,44.5714285714286,FALSE
2020-07-02,67091,11517,14.91,0.17166236902118018,341,67,241.571428571429,47.2857142857143,FALSE
2020-07-03,85086,13478,14.1,0.15840443786286815,244,18,263.571428571429,48,FALSE
2020-07-04,69993,11913,15.04,0.1702027345591702,160,29,276.142857142857,48.4285714285714,TRUE
2020-07-05,44627,7697,14.97,0.17247406278710198,150,47,288.142857142857,56,TRUE
2020-07-06,48538,9369,16.27,0.1930240224154271,380,63,301.571428571428,59.7142857142857,FALSE
2020-07-07,75865,13121,14.15,0.17295195412904502,333,48,326.857142857143,70.7142857142857,FALSE
2020-07-08,51700,10710,18.39,0.20715667311411992,409,120,339.428571428571,73,FALSE
2020-07-09,95348,14592,12.75,0.15303939254100768,435,93,350.428571428571,71.2857142857143,FALSE
2020-07-10,87065,13332,12.64,0.1531269740998105,421,95,350.857142857143,81.1428571428571,FALSE
2020-07-11,142981,19480,11.25,0.13624187829152126,248,45,368,90.2857142857143,TRUE
2020-07-12,112264,14481,11.51,0.12899059360079812,227,35,379.714285714286,95.4285714285714,TRUE
2020-07-13,67160,12298,15.02,0.18311494937462774,383,132,369.857142857143,100.428571428571,FALSE
2020-07-14,80389,13330,13.59,0.1658187065394519,453,112,372.714285714286,99.7142857142857,FALSE
2020-07-15,116311,17934,12.94,0.1541900594096861,491,156,385.714285714286,105.714285714286,FALSE
2020-07-16,103929,14906,11.85,0.14342483811063322,366,128,395,113.571428571429,FALSE
2020-07-17,92633,14159,12.17,0.1528504960435266,441,90,414.142857142857,113.857142857143,FALSE
2020-07-18,115149,16424,11.85,0.14263258908023518,339,87,415.571428571429,117.714285714286,TRUE
2020-07-19,78993,14337,14.74,0.18149709467927538,292,90,402.714285714286,120.142857142857,TRUE
2020-07-20,77160,13392,13.62,0.17356143079315708,517,134,433.428571428571,121.142857142857,FALSE
2020-07-21,102190,13809,10.55,0.13513063900577357,463,139,442.571428571429,126,FALSE
2020-07-22,93644,15094,12.31,0.1611849130750502,401,173,441.857142857143,124.571428571429,FALSE
2020-07-23,106280,17692,13.31,0.16646593902898005,581,135,438.428571428571,122.714285714286,FALSE
2020-07-24,120688,18429,11.43,0.15269952273631182,505,124,448.142857142857,130.142857142857,FALSE
2020-07-25,94772,13289,11.06,0.1402207403030431,334,77,465.142857142857,141.142857142857,TRUE
2020-07-26,88814,13413,11.39,0.1510234872880402,268,77,481.857142857143,152.571428571429,TRUE
2020-07-27,90220,13989,11.69,0.15505431168255376,585,186,472.571428571429,170,FALSE
2020-07-28,88252,14342,12.26,0.16251189774735983,582,216,463.142857142857,177.857142857143,FALSE
2020-07-29,95052,15190,12,0.15980726339266926,518,253,440.857142857143,175.714285714286,FALSE
2020-07-30,97644,13656,10.57,0.13985498340911884,516,257,433.428571428571,175.142857142857,FALSE
2020-07-31,100568,15180,11.08,0.15094264577201497,439,179,433.571428571429,183.571428571429,FALSE
2020-08-01,87975,11827,9.28,0.13443591929525434,178,62,439.142857142857,184.857142857143,TRUE
2020-08-02,60994,7747,9.09,0.12701249303210152,216,73,444.857142857143,165.857142857143,TRUE
2020-08-03,56533,8010,10.88,0.14168715617426988,586,245,456.714285714286,154.857142857143,FALSE
2020-08-04,57272,7997,10.89,0.13963193183405503,621,225,468.428571428571,155.285714285714,FALSE
2020-08-05,104144,12157,8.34,0.11673260101398064,558,120,479.285714285714,157.428571428571,FALSE
2020-08-06,87725,12127,10.12,0.138238814477059,599,180,488.428571428571,160,FALSE
2020-08-07,99725,13094,9.91,0.1313010779644021,521,182,486,164.428571428571,FALSE
2020-08-08,85343,10299,8.46,0.12067773572524987,254,77,482,162.571428571429,TRUE
2020-08-09,58153,7130,8.6,0.12260760407889533,280,91,486.571428571429,166.571428571429,TRUE
2020-08-10,66962,9843,10.3,0.14699381738896689,569,276,489.285714285714,173.428571428571,FALSE
2020-08-11,81197,13395,11.89,0.16496914910649407,593,212,487.142857142857,176.571428571429,FALSE
2020-08-12,78247,10844,9.52,0.13858678287985482,590,148,489,180.857142857143,FALSE
2020-08-13,89084,9534,10.7,0.10702258542499214,618,228,487,180.285714285714,FALSE
2020-08-14,96167,10549,7.71,0.10969459377957096,506,204,477.285714285714,172.142857142857,FALSE
2020-08-15,58229,6357,7.79,0.10917240550241289,267,107,464.714285714286,166.714285714286,TRUE
2020-08-16,39158,4737,8.25,0.12097144900148118,266,87,444.714285714286,162.285714285714,TRUE
2020-08-17,56884,6312,7.91,0.11096266085366711,501,219,406,146.714285714286,FALSE
2020-08-18,67822,6927,7.08,0.10213500044233434,505,174,381.142857142857,132.714285714286,FALSE
2020-08-19,77172,7701,6.78,0.09979007930337427,450,117,362.857142857143,124.714285714286,FALSE
2020-08-20,79260,7747,6.83,0.09774160989149634,347,119,343.142857142857,122.571428571429,FALSE
2020-08-21,98633,6995,4.89,0.07091946914318738,332,106,334.714285714286,117.428571428571,FALSE
2020-08-22,61686,5313,5.52,0.08612975391498881,139,51,314.857142857143,114.428571428571,TRUE
2020-08-23,45603,3776,5.2,0.08280157007214438,128,72,295.428571428571,117,TRUE
2020-08-24,43524,4937,7.49,0.11343166988328279,442,183,290.285714285714,112.714285714286,FALSE
2020-08-25,65295,5511,5.75,0.08440156214105214,366,153,283.571428571429,118.714285714286,FALSE
2020-08-26,58766,5311,6.36,0.09037538712861178,314,135,277.428571428571,113.428571428571,FALSE
2020-08-27,75370,6398,5.73,0.08488788642696032,311,89,271.285714285714,112.857142857143,FALSE
2020-08-28,72577,5172,4.97,0.071262245615002,285,148,260.142857142857,113.428571428571,FALSE
2020-08-29,60074,4384,5.14,0.07297666211672271,96,14,250.571428571429,109.714285714286,TRUE
2020-08-30,39507,3172,5.52,0.08028956893715038,85,68,244.285714285714,111.714285714286,TRUE
2020-08-31,127993,13225,6.81,0.10332596313860914,364,187,234,113.285714285714,FALSE
2020-09-01,50707,3887,5.63,0.0766560829865699,299,127,228.285714285714,100.857142857143,FALSE
2020-09-02,65205,5572,6.23,0.08545356951154053,270,149,230.571428571429,104.285714285714,FALSE
2020-09-03,71115,4946,5.1,0.06954932152147929,239,100,226.857142857143,97.7142857142857,FALSE
2020-09-04,70024,5632,5.99,0.08042956700559808,245,61,190.857142857143,77.2857142857143,FALSE
2020-09-05,56786,3768,5.06,0.06635438312260064,112,38,194.142857142857,87.7142857142857,TRUE
2020-09-06,46390,2945,4.55,0.06348350937702091,59,22,197,96.5714285714286,TRUE
2020-09-07,40893,2786,4.96,0.06812901963661262,112,44,193.428571428571,107.428571428571,FALSE
2020-09-08,44063,3591,5.94,0.0814969475523682,322,200,186.142857142857,112.714285714286,FALSE
2020-09-09,51304,3688,5.54,0.07188523312022455,290,211,181.857142857143,108.428571428571,FALSE
2020-09-10,73831,5060,5.53,0.06853489726537633,214,176,NA,NA,FALSE
2020-09-11,79168,4593,4.44,0.05801586499595796,194,98,NA,NA,FALSE
2020-09-12,62318,3467,4.26,0.05563400622613049,82,8,NA,NA,TRUE
2020-09-13,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
